collection,dataset_count
https://api.cellxgene.cziscience.com/dp/v1/collections/dde06e0f-ab3b-46be-96a2-a8082383c4a1,981
https://api.cellxgene.cziscience.com/dp/v1/collections/ced320a1-29f3-47c1-a735-513c7084d508,504
https://api.cellxgene.cziscience.com/dp/v1/collections/edb893ee-4066-4128-9aec-5eb2b03f8287,292
https://api.cellxgene.cziscience.com/dp/v1/collections/436154da-bcf1-4130-9c8b-120ff9a888f2,261
https://api.cellxgene.cziscience.com/dp/v1/collections/0a839c4b-10d0-4d64-9272-684c49a2c8ba,206
https://api.cellxgene.cziscience.com/dp/v1/collections/e75342a8-0f3b-4ec5-8ee1-245a23e0f7cb,179
https://api.cellxgene.cziscience.com/dp/v1/collections/1ca90a2d-2943-483d-b678-b809bf464c30,172
https://api.cellxgene.cziscience.com/dp/v1/collections/0f528c8a-a25c-4840-8fa3-d156fa11086f,161
https://api.cellxgene.cziscience.com/dp/v1/collections/bacccb91-066d-4453-b70e-59de0b4598cd,154
https://api.cellxgene.cziscience.com/dp/v1/collections/4195ab4c-20bd-4cd3-8b3d-65601277e731,130
https://api.cellxgene.cziscience.com/dp/v1/collections/8f126edf-5405-4731-8374-b5ce11f53e82,122
https://api.cellxgene.cziscience.com/dp/v1/collections/2f75d249-1bec-459b-bf2b-b86221097ced,120
https://api.cellxgene.cziscience.com/dp/v1/collections/6f6d381a-7701-4781-935c-db10d30de293,120
https://api.cellxgene.cziscience.com/dp/v1/collections/ddfad306-714d-4cc0-9985-d9072820c530,120
https://api.cellxgene.cziscience.com/dp/v1/collections/c114c20f-1ef4-49a5-9c2e-d965787fb90c,105
https://api.cellxgene.cziscience.com/dp/v1/collections/38833785-fac5-48fd-944a-0f62a4c23ed1,102
https://api.cellxgene.cziscience.com/dp/v1/collections/c53573b2-eff4-4c5e-9ad0-b24d422dfd9b,101
https://api.cellxgene.cziscience.com/dp/v1/collections/e5f58829-1a66-40b5-a624-9046778e74f5,87
https://api.cellxgene.cziscience.com/dp/v1/collections/03f821b4-87be-4ff4-b65a-b5fc00061da7,86
https://api.cellxgene.cziscience.com/dp/v1/collections/62ef75e4-cbea-454e-a0ce-998ec40223d3,84
https://api.cellxgene.cziscience.com/dp/v1/collections/b52eb423-5d0d-4645-b217-e1c6d38b2e72,83
https://api.cellxgene.cziscience.com/dp/v1/collections/dd2f4658-d6e1-4d8a-a5f3-b9efed1bd1ca,82
https://api.cellxgene.cziscience.com/dp/v1/collections/4c6eaf5c-6d57-4c76-b1e9-60df8c655f1e,81
https://api.cellxgene.cziscience.com/dp/v1/collections/bcb61471-2a44-4d00-a0af-ff085512674c,79
https://api.cellxgene.cziscience.com/dp/v1/collections/7d7cabfd-1d1f-40af-96b7-26a0825a306d,79
https://api.cellxgene.cziscience.com/dp/v1/collections/b9fc3d70-5a72-4479-a046-c2cc1ab19efc,78
https://api.cellxgene.cziscience.com/dp/v1/collections/35928d1c-36fc-4f93-9a8d-0b921ab41745,78
https://api.cellxgene.cziscience.com/dp/v1/collections/5c868b6f-62c5-4532-9d7f-a346ad4b50a7,72
https://api.cellxgene.cziscience.com/dp/v1/collections/aee9c366-f2fb-470b-8937-577d5d87d3fc,72
https://api.cellxgene.cziscience.com/dp/v1/collections/b1a879f6-5638-48d3-8f64-f6592c1b1561,71
https://api.cellxgene.cziscience.com/dp/v1/collections/a18474f4-ff1e-4864-af69-270b956cee5b,71
https://api.cellxgene.cziscience.com/dp/v1/collections/2a0b02c0-fea6-47bd-92b9-9b03f5d2580c,65
https://api.cellxgene.cziscience.com/dp/v1/collections/a48f5033-3438-4550-8574-cdff3263fdfd,60
https://api.cellxgene.cziscience.com/dp/v1/collections/c8565c6a-01a1-435b-a549-f11b452a83a8,59
https://api.cellxgene.cziscience.com/dp/v1/collections/4fefa187-5d14-4f1e-915b-c892ed320aab,56
https://api.cellxgene.cziscience.com/dp/v1/collections/e2c257e7-6f79-487c-b81c-39451cd4ab3c,55
https://api.cellxgene.cziscience.com/dp/v1/collections/48259aa8-f168-4bf5-b797-af8e88da6637,55
https://api.cellxgene.cziscience.com/dp/v1/collections/661a402a-2a5a-4c71-9b05-b346c57bc451,50
https://api.cellxgene.cziscience.com/dp/v1/collections/9d63fcf1-5ca0-4006-8d8f-872f3327dbe9,48
https://api.cellxgene.cziscience.com/dp/v1/collections/ed9185e3-5b82-40c7-9824-b2141590c7f0,46
https://api.cellxgene.cziscience.com/dp/v1/collections/35d0b748-3eed-43a5-a1c4-1dade5ec5ca0,46
https://api.cellxgene.cziscience.com/dp/v1/collections/f6c50495-3361-40ed-a819-fb9644396ed9,45
https://api.cellxgene.cziscience.com/dp/v1/collections/62e8f058-9c37-48bc-9200-e767f318a8ec,44
https://api.cellxgene.cziscience.com/dp/v1/collections/17481d16-ee44-49e5-bcf0-28c0780d8c4a,42
https://api.cellxgene.cziscience.com/dp/v1/collections/8f17ac63-aaba-44b5-9b78-60f121da4c2f,39
https://api.cellxgene.cziscience.com/dp/v1/collections/ad2149fc-19c5-41de-8cfe-44710fbada73,38
https://api.cellxgene.cziscience.com/dp/v1/collections/c1241244-b22d-483d-875b-75699efb9f3c,37
https://api.cellxgene.cziscience.com/dp/v1/collections/d17249d2-0e6e-4500-abb8-e6c93fa1ac6f,37
https://api.cellxgene.cziscience.com/dp/v1/collections/4d74781b-8186-4c9a-b659-ff4dc4601d91,36
https://api.cellxgene.cziscience.com/dp/v1/collections/e1a9ca56-f2ee-435d-980a-4f49ab7a952b,36
https://api.cellxgene.cziscience.com/dp/v1/collections/71f4bccf-53d4-4c12-9e80-e73bfb89e398,34
https://api.cellxgene.cziscience.com/dp/v1/collections/60358420-6055-411d-ba4f-e8ac80682a2e,33
https://api.cellxgene.cziscience.com/dp/v1/collections/3116d060-0a8e-4767-99bb-e866badea1ed,32
https://api.cellxgene.cziscience.com/dp/v1/collections/fe0e718d-2ee9-42cc-894b-0b490f437dfd,32
https://api.cellxgene.cziscience.com/dp/v1/collections/dfc09a93-bce0-4c77-893d-e153d1b7f9fa,31
https://api.cellxgene.cziscience.com/dp/v1/collections/f7cecffa-00b4-4560-a29a-8ad626b8ee08,31
https://api.cellxgene.cziscience.com/dp/v1/collections/283d65eb-dd53-496d-adb7-7570c7caa443,29
https://api.cellxgene.cziscience.com/dp/v1/collections/ec329aed-22bc-4d6e-8935-8282dcb1acac,29
https://api.cellxgene.cziscience.com/dp/v1/collections/5900dda8-2dc3-4770-b604-084eac1c2c82,27
https://api.cellxgene.cziscience.com/dp/v1/collections/e4c9ed14-e560-4900-a3bf-b0f8d2ce6a10,27
https://api.cellxgene.cziscience.com/dp/v1/collections/72d37bc9-76cc-442d-9131-da0e273862db,27
https://api.cellxgene.cziscience.com/dp/v1/collections/367d95c0-0eb0-4dae-8276-9407239421ee,26
https://api.cellxgene.cziscience.com/dp/v1/collections/63d03351-06be-478e-a0db-f7a653b6b19b,26
https://api.cellxgene.cziscience.com/dp/v1/collections/0aab20b3-c30c-4606-bd2e-d20dae739c45,24
https://api.cellxgene.cziscience.com/dp/v1/collections/51544e44-293b-4c2b-8c26-560678423380,24
https://api.cellxgene.cziscience.com/dp/v1/collections/a3ffde6c-7ad2-498a-903c-d58e732f7470,24
https://api.cellxgene.cziscience.com/dp/v1/collections/d36ca85c-3e8b-444c-ba3e-a645040c6185,24
https://api.cellxgene.cziscience.com/dp/v1/collections/120e86b4-1195-48c5-845b-b98054105eec,23
https://api.cellxgene.cziscience.com/dp/v1/collections/2d2e2acd-dade-489f-a2da-6c11aa654028,23
https://api.cellxgene.cziscience.com/dp/v1/collections/de13e3e2-23b6-40ed-a413-e9e12d7d3910,23
https://api.cellxgene.cziscience.com/dp/v1/collections/968834a0-1895-40df-8720-666029b3bbac,23
https://api.cellxgene.cziscience.com/dp/v1/collections/26b5b4f6-828c-4791-b4a3-abb19e3b1952,22
https://api.cellxgene.cziscience.com/dp/v1/collections/8e880741-bf9a-4c8e-9227-934204631d2a,22
https://api.cellxgene.cziscience.com/dp/v1/collections/a9254216-6cd8-4186-b32c-349363777584,22
https://api.cellxgene.cziscience.com/dp/v1/collections/6b701826-37bb-4356-9792-ff41fc4c3161,22
https://api.cellxgene.cziscience.com/dp/v1/collections/cec4ef8e-1e70-49a2-ae43-1e6bf1fd5978,22
https://api.cellxgene.cziscience.com/dp/v1/collections/8191c283-0816-424b-9b61-c3e1d6258a77,20
https://api.cellxgene.cziscience.com/dp/v1/collections/bf325905-5e8e-42e3-933d-9a9053e9af80,20
https://api.cellxgene.cziscience.com/dp/v1/collections/c672834e-c3e3-49cb-81a5-4c844be4a975,20
https://api.cellxgene.cziscience.com/dp/v1/collections/180bff9c-c8a5-4539-b13b-ddbc00d643e6,20
https://api.cellxgene.cziscience.com/dp/v1/collections/5f80428b-222d-450b-a7de-a408186ceb86,20
https://api.cellxgene.cziscience.com/dp/v1/collections/7681c7d7-0168-4892-a547-6f02a6430ace,19
https://api.cellxgene.cziscience.com/dp/v1/collections/dc3a5256-5c39-4a21-ac0c-4ede3e7b2323,19
https://api.cellxgene.cziscience.com/dp/v1/collections/ec691f5f-0aac-433c-8f78-e7f4b85a05e0,19
https://api.cellxgene.cziscience.com/dp/v1/collections/0c3f148e-02ff-4c81-8946-29beaaf5fa59,18
https://api.cellxgene.cziscience.com/dp/v1/collections/32f2fd23-ec74-486f-9544-e5b2f41725f5,18
https://api.cellxgene.cziscience.com/dp/v1/collections/64b24fda-6591-4ce1-89e7-33eb6c43ad7b,18
https://api.cellxgene.cziscience.com/dp/v1/collections/a98b828a-622a-483a-80e0-15703678befd,18
https://api.cellxgene.cziscience.com/dp/v1/collections/125eef58-0f61-4963-9b08-53e851ab65fb,17
https://api.cellxgene.cziscience.com/dp/v1/collections/4f889ffc-d4bc-4748-905b-8eb9db47a2ed,17
https://api.cellxgene.cziscience.com/dp/v1/collections/74e10dc4-cbb2-4605-a189-8a1cd8e44d8c,17
https://api.cellxgene.cziscience.com/dp/v1/collections/793fdaec-5067-428a-a9db-ecefe135c945,17
https://api.cellxgene.cziscience.com/dp/v1/collections/2d40e6a7-f2fd-49ba-9db9-6b97e4c6dad5,17
https://api.cellxgene.cziscience.com/dp/v1/collections/34f12de7-c5e5-4813-a136-832677f98ac8,16
https://api.cellxgene.cziscience.com/dp/v1/collections/6ff3401b-d72c-4940-a00c-3f0792397082,16
https://api.cellxgene.cziscience.com/dp/v1/collections/77446b76-1c2d-4a71-8e59-0efd4374d98e,16
https://api.cellxgene.cziscience.com/dp/v1/collections/99f1515b-46a2-4bc4-94c3-f62659dc1eb4,16
https://api.cellxgene.cziscience.com/dp/v1/collections/b953c942-f5d8-434f-9da7-e726ba7c1481,16
https://api.cellxgene.cziscience.com/dp/v1/collections/e1fa9900-3fc9-4b57-9dce-c95724c88716,16
https://api.cellxgene.cziscience.com/dp/v1/collections/0434a9d4-85fd-4554-b8e3-cf6c582bb2fa,15
https://api.cellxgene.cziscience.com/dp/v1/collections/9f29fcd0-7075-4420-bd61-e2ec1aebad89,15
https://api.cellxgene.cziscience.com/dp/v1/collections/e77163ca-8214-4e86-8b37-4f65a2ddae13,15
https://api.cellxgene.cziscience.com/dp/v1/collections/ecb739c5-fe0d-4b48-81c6-217c4d64eec4,14
https://api.cellxgene.cziscience.com/dp/v1/collections/a72afd53-ab92-4511-88da-252fb0e26b9a,13
https://api.cellxgene.cziscience.com/dp/v1/collections/1b014f39-f202-45ae-bb7d-9286bddd8d8b,13
https://api.cellxgene.cziscience.com/dp/v1/collections/cae8bad0-39e9-4771-85a7-822b0e06de9f,13
https://api.cellxgene.cziscience.com/dp/v1/collections/20eea6c8-9d64-42c9-9b6f-c11b5249e0e9,12
https://api.cellxgene.cziscience.com/dp/v1/collections/33d19f34-87f5-455b-8ca5-9023a2e5453d,12
https://api.cellxgene.cziscience.com/dp/v1/collections/4b54248f-2165-477c-a027-dd55082e8818,12
https://api.cellxgene.cziscience.com/dp/v1/collections/af893e86-8e9f-41f1-a474-ef05359b1fb7,12
https://api.cellxgene.cziscience.com/dp/v1/collections/ceb895f4-ff9f-403a-b7c3-187a9657ac2c,12
https://api.cellxgene.cziscience.com/dp/v1/collections/2f4c738f-e2f3-4553-9db2-0582a38ea4dc,11
https://api.cellxgene.cziscience.com/dp/v1/collections/e02201d7-f49f-401f-baf0-1eb1406546c0,11
https://api.cellxgene.cziscience.com/dp/v1/collections/91c8e321-566f-4f9d-b89e-3a164be654d5,11
https://api.cellxgene.cziscience.com/dp/v1/collections/625f6bf4-2f33-4942-962e-35243d284837,10
https://api.cellxgene.cziscience.com/dp/v1/collections/73f82ac8-15cc-4fcd-87f8-5683723fce7f,10
https://api.cellxgene.cziscience.com/dp/v1/collections/fc77d2ae-247d-44d7-aa24-3f4859254c2c,10
https://api.cellxgene.cziscience.com/dp/v1/collections/43d4bb39-21af-4d05-b973-4c1fed7b916c,9
https://api.cellxgene.cziscience.com/dp/v1/collections/68e7e5b7-4dc9-4609-832e-7656aa6182ba,9
https://api.cellxgene.cziscience.com/dp/v1/collections/fbc5881f-1ee3-4ffe-8095-35e15e1a08fc,9
https://api.cellxgene.cziscience.com/dp/v1/collections/16c1e722-96ae-4bf6-b408-cd7f8918484f,9
https://api.cellxgene.cziscience.com/dp/v1/collections/b7ec6c2d-32e2-48b0-8335-a827aba01caa,9
https://api.cellxgene.cziscience.com/dp/v1/collections/1d1c7275-476a-49e2-9022-ad1b1c793594,8
https://api.cellxgene.cziscience.com/dp/v1/collections/24d42e5e-ce6d-45ff-a66b-a3b3b715deaf,8
https://api.cellxgene.cziscience.com/dp/v1/collections/b0cf0afa-ec40-4d65-b570-ed4ceacc6813,8
https://api.cellxgene.cziscience.com/dp/v1/collections/93eebe82-d8c3-41bc-a906-63b5b5f24a9d,8
https://api.cellxgene.cziscience.com/dp/v1/collections/a238e9fa-2bdf-41df-8522-69046f99baff,8
https://api.cellxgene.cziscience.com/dp/v1/collections/e9c73b68-e980-49c2-8d0d-1c9cab21507e,8
https://api.cellxgene.cziscience.com/dp/v1/collections/10bf5c50-8d85-4c5f-94b4-22c1363d9f31,8
https://api.cellxgene.cziscience.com/dp/v1/collections/1e313b15-4aca-4e5a-94a3-1093c4c42abd,8
https://api.cellxgene.cziscience.com/dp/v1/collections/b0f0b447-ac37-45b0-b1bf-5c0b7d871120,8
https://api.cellxgene.cziscience.com/dp/v1/collections/0a77d4c0-d5d0-40f0-aa1a-5e1429bcbd7e,7
https://api.cellxgene.cziscience.com/dp/v1/collections/3a2af25b-2338-4266-aad3-aa8d07473f50,7
https://api.cellxgene.cziscience.com/dp/v1/collections/4dca242c-d302-4dba-a68f-4c61e7bad553,7
https://api.cellxgene.cziscience.com/dp/v1/collections/c9706a92-0e5f-46c1-96d8-20e42467f287,7
https://api.cellxgene.cziscience.com/dp/v1/collections/13d1c580-4b17-4b2e-85c4-75b36917413f,6
https://api.cellxgene.cziscience.com/dp/v1/collections/1a486c4c-c115-4721-8c9f-f9f096e10857,6
https://api.cellxgene.cziscience.com/dp/v1/collections/03cdc7f4-bd08-49d0-a395-4487c0e5a168,6
https://api.cellxgene.cziscience.com/dp/v1/collections/7651ac1a-f947-463a-9223-a9e408a41989,6
https://api.cellxgene.cziscience.com/dp/v1/collections/6d203948-a779-4b69-9b3f-1ee1dadc3980,6
https://api.cellxgene.cziscience.com/dp/v1/collections/e2a4a67f-6a18-431a-ab9c-6e77dd31cc80,6
https://api.cellxgene.cziscience.com/dp/v1/collections/1df8c90d-d299-4b2e-a54d-a5a80f36e780,5
https://api.cellxgene.cziscience.com/dp/v1/collections/5d445965-6f1a-4b68-ba3a-b8f765155d3a,5
https://api.cellxgene.cziscience.com/dp/v1/collections/83ed3be8-4cb9-43e6-9aaa-3fbbf5d1bd3a,5
https://api.cellxgene.cziscience.com/dp/v1/collections/9b02383a-9358-4f0f-9795-a891ec523bcc,5
https://api.cellxgene.cziscience.com/dp/v1/collections/bd5230f4-cd76-4d35-9ee5-89b3e7475659,5
https://api.cellxgene.cziscience.com/dp/v1/collections/c353707f-09a4-4f12-92a0-cb741e57e5f0,5
https://api.cellxgene.cziscience.com/dp/v1/collections/db468083-041c-41ca-8f6f-bf991a070adf,5
https://api.cellxgene.cziscience.com/dp/v1/collections/2902f08c-f83c-470e-a541-e463e25e5058,5
https://api.cellxgene.cziscience.com/dp/v1/collections/348da6dc-5bf6-435d-adc5-37747b9ae38a,4
https://api.cellxgene.cziscience.com/dp/v1/collections/44531dd9-1388-4416-a117-af0a99de2294,4
https://api.cellxgene.cziscience.com/dp/v1/collections/6e8c5415-302c-492a-a5f9-f29c57ff18fb,4
https://api.cellxgene.cziscience.com/dp/v1/collections/939769a8-d8d2-4d01-abfc-55699893fd49,4
https://api.cellxgene.cziscience.com/dp/v1/collections/847fafc3-41a1-4a0d-9461-0328c88e9b13,4
https://api.cellxgene.cziscience.com/dp/v1/collections/cdfb9ead-cb58-4a53-879d-5e4ed5329e73,4
https://api.cellxgene.cziscience.com/dp/v1/collections/d2684035-a36e-458e-96af-8e37930bfdf6,4
https://api.cellxgene.cziscience.com/dp/v1/collections/3472f32d-4a33-48e2-aad5-666d4631bf4c,3
https://api.cellxgene.cziscience.com/dp/v1/collections/a261413d-835b-4f1e-ab0c-dada55ea6afd,3
https://api.cellxgene.cziscience.com/dp/v1/collections/00109df5-7810-4542-8db5-2288c46e0424,3
https://api.cellxgene.cziscience.com/dp/v1/collections/6686ada5-43a8-40b6-9a05-6894503606db,3
https://api.cellxgene.cziscience.com/dp/v1/collections/f30e0bf7-7b03-44b0-b312-cda799ef0240,3
https://api.cellxgene.cziscience.com/dp/v1/collections/02b01703-bf1b-48de-b99a-23bef8cccc81,2
https://api.cellxgene.cziscience.com/dp/v1/collections/964581c3-b5ac-494d-9bd4-0dcb6fb058da,2
https://api.cellxgene.cziscience.com/dp/v1/collections/b1912131-de29-4f13-b528-164b45d69cfd,2
https://api.cellxgene.cziscience.com/dp/v1/collections/d0e9c47b-4ce7-4f84-b182-eddcfa0b2658,2
https://api.cellxgene.cziscience.com/dp/v1/collections/0c8a364b-97b5-4cc8-a593-23c38c6f0ac5,1
https://api.cellxgene.cziscience.com/dp/v1/collections/3db5617e-9f12-4eb4-8416-94893a0d7c46,1
https://api.cellxgene.cziscience.com/dp/v1/collections/59cd85c5-3b22-4035-b628-2a20810ad54b,1
https://api.cellxgene.cziscience.com/dp/v1/collections/2a79d190-a41e-4408-88c8-ac5c4d03c0fc,1
https://api.cellxgene.cziscience.com/dp/v1/collections/398e34a9-8736-4b27-a9a7-31a47a67f446,1
https://api.cellxgene.cziscience.com/dp/v1/collections/4a9fd4d7-d870-4265-89a5-ad51ab811d89,1
https://api.cellxgene.cziscience.com/dp/v1/collections/99be70c4-e534-4413-a607-ce40b3ff2c77,1
https://api.cellxgene.cziscience.com/dp/v1/collections/9c8808ce-1138-4dbe-818c-171cff10e650,1
