dataset,Organ_Label,Organ_ID,Annotation_Label,Annotation_Label_ID,CL_Label,CL_ID,cell_count
https://api.cellxgene.cziscience.com/dp/v1/collections/8f17ac63-aaba-44b5-9b78-60f121da4c2f#patient5$arch%20of%20aorta,heart,UBERON:0000948,hepatocyte,CL:0000182,hepatocyte,CL:0000182,5
https://api.cellxgene.cziscience.com/dp/v1/collections/8f17ac63-aaba-44b5-9b78-60f121da4c2f#patient5$ascending%20aorta,heart,UBERON:0000948,hepatocyte,CL:0000182,hepatocyte,CL:0000182,34
https://api.cellxgene.cziscience.com/dp/v1/collections/8f17ac63-aaba-44b5-9b78-60f121da4c2f#patient5$bulb%20of%20aorta,heart,UBERON:0000948,hepatocyte,CL:0000182,hepatocyte,CL:0000182,6
https://api.cellxgene.cziscience.com/dp/v1/collections/8f17ac63-aaba-44b5-9b78-60f121da4c2f#patient5$descending%20aorta,heart,UBERON:0000948,hepatocyte,CL:0000182,hepatocyte,CL:0000182,17
https://api.cellxgene.cziscience.com/dp/v1/collections/8f17ac63-aaba-44b5-9b78-60f121da4c2f#patient6$arch%20of%20aorta,heart,UBERON:0000948,hepatocyte,CL:0000182,hepatocyte,CL:0000182,4
https://api.cellxgene.cziscience.com/dp/v1/collections/8f17ac63-aaba-44b5-9b78-60f121da4c2f#patient6$ascending%20aorta,heart,UBERON:0000948,hepatocyte,CL:0000182,hepatocyte,CL:0000182,9
https://api.cellxgene.cziscience.com/dp/v1/collections/8f17ac63-aaba-44b5-9b78-60f121da4c2f#patient6$bulb%20of%20aorta,heart,UBERON:0000948,hepatocyte,CL:0000182,hepatocyte,CL:0000182,10
https://api.cellxgene.cziscience.com/dp/v1/collections/8f17ac63-aaba-44b5-9b78-60f121da4c2f#research_donor$aorta,heart,UBERON:0000948,hepatocyte,CL:0000182,hepatocyte,CL:0000182,990
https://api.cellxgene.cziscience.com/dp/v1/collections/a3ffde6c-7ad2-498a-903c-d58e732f7470#GTEX-13N11$anterior%20wall%20of%20left%20ventricle,heart,UBERON:0000948,hepatocyte,CL:0000182,hepatocyte,CL:0000182,407
https://api.cellxgene.cziscience.com/dp/v1/collections/a3ffde6c-7ad2-498a-903c-d58e732f7470#GTEX-15RIE$anterior%20wall%20of%20left%20ventricle,heart,UBERON:0000948,hepatocyte,CL:0000182,hepatocyte,CL:0000182,187
https://api.cellxgene.cziscience.com/dp/v1/collections/a3ffde6c-7ad2-498a-903c-d58e732f7470#GTEX-1ICG6$anterior%20wall%20of%20left%20ventricle,heart,UBERON:0000948,hepatocyte,CL:0000182,hepatocyte,CL:0000182,276
https://api.cellxgene.cziscience.com/dp/v1/collections/eeba7193-4d32-46bd-a21b-089936d60601#AF_donor_1$left%20atrium%20auricular%20region,heart,UBERON:0000948,hepatocyte,CL:0000182,hepatocyte,CL:0000182,3
https://api.cellxgene.cziscience.com/dp/v1/collections/eeba7193-4d32-46bd-a21b-089936d60601#AF_donor_3$left%20atrium%20auricular%20region,heart,UBERON:0000948,hepatocyte,CL:0000182,hepatocyte,CL:0000182,1
https://api.cellxgene.cziscience.com/dp/v1/collections/eeba7193-4d32-46bd-a21b-089936d60601#AF_donor_5$left%20atrium%20auricular%20region,heart,UBERON:0000948,hepatocyte,CL:0000182,hepatocyte,CL:0000182,5
https://api.cellxgene.cziscience.com/dp/v1/collections/eeba7193-4d32-46bd-a21b-089936d60601#AF_donor_6$left%20atrium%20auricular%20region,heart,UBERON:0000948,hepatocyte,CL:0000182,hepatocyte,CL:0000182,3
https://api.cellxgene.cziscience.com/dp/v1/collections/eeba7193-4d32-46bd-a21b-089936d60601#AF_donor_7$left%20atrium%20auricular%20region,heart,UBERON:0000948,hepatocyte,CL:0000182,hepatocyte,CL:0000182,8
https://api.cellxgene.cziscience.com/dp/v1/collections/eeba7193-4d32-46bd-a21b-089936d60601#Control_donor_1$left%20atrium%20auricular%20region,heart,UBERON:0000948,hepatocyte,CL:0000182,hepatocyte,CL:0000182,10
https://api.cellxgene.cziscience.com/dp/v1/collections/eeba7193-4d32-46bd-a21b-089936d60601#Control_donor_2$left%20atrium%20auricular%20region,heart,UBERON:0000948,hepatocyte,CL:0000182,hepatocyte,CL:0000182,10
https://api.cellxgene.cziscience.com/dp/v1/collections/eeba7193-4d32-46bd-a21b-089936d60601#Control_donor_3$left%20atrium%20auricular%20region,heart,UBERON:0000948,hepatocyte,CL:0000182,hepatocyte,CL:0000182,11
https://api.cellxgene.cziscience.com/dp/v1/collections/eeba7193-4d32-46bd-a21b-089936d60601#Control_donor_4$left%20atrium%20auricular%20region,heart,UBERON:0000948,hepatocyte,CL:0000182,hepatocyte,CL:0000182,1
https://api.cellxgene.cziscience.com/dp/v1/collections/eeba7193-4d32-46bd-a21b-089936d60601#Control_donor_5$left%20atrium%20auricular%20region,heart,UBERON:0000948,hepatocyte,CL:0000182,hepatocyte,CL:0000182,5
https://api.cellxgene.cziscience.com/dp/v1/collections/3116d060-0a8e-4767-99bb-e866badea1ed#AH5$sinoatrial%20node,heart,UBERON:0000948,hepatocyte,CL:0000182,hepatocyte,CL:0000182,43
https://api.cellxgene.cziscience.com/dp/v1/collections/3116d060-0a8e-4767-99bb-e866badea1ed#AH6$atrioventricular%20node,heart,UBERON:0000948,hepatocyte,CL:0000182,hepatocyte,CL:0000182,1
https://api.cellxgene.cziscience.com/dp/v1/collections/3116d060-0a8e-4767-99bb-e866badea1ed#AV1$sinoatrial%20node,heart,UBERON:0000948,hepatocyte,CL:0000182,hepatocyte,CL:0000182,9
https://api.cellxgene.cziscience.com/dp/v1/collections/3116d060-0a8e-4767-99bb-e866badea1ed#AV14$sinoatrial%20node,heart,UBERON:0000948,hepatocyte,CL:0000182,hepatocyte,CL:0000182,26
https://api.cellxgene.cziscience.com/dp/v1/collections/3116d060-0a8e-4767-99bb-e866badea1ed#D5$left%20cardiac%20atrium,heart,UBERON:0000948,hepatocyte,CL:0000182,hepatocyte,CL:0000182,1
https://api.cellxgene.cziscience.com/dp/v1/collections/3116d060-0a8e-4767-99bb-e866badea1ed#D6$left%20cardiac%20atrium,heart,UBERON:0000948,hepatocyte,CL:0000182,hepatocyte,CL:0000182,1
https://api.cellxgene.cziscience.com/dp/v1/collections/3116d060-0a8e-4767-99bb-e866badea1ed#D8$left%20cardiac%20atrium,heart,UBERON:0000948,hepatocyte,CL:0000182,hepatocyte,CL:0000182,1
https://api.cellxgene.cziscience.com/dp/v1/collections/c114c20f-1ef4-49a5-9c2e-d965787fb90c#H26547$heart,heart,UBERON:0000948,hepatocyte,CL:0000182,hepatocyte,CL:0000182,446
https://api.cellxgene.cziscience.com/dp/v1/collections/c114c20f-1ef4-49a5-9c2e-d965787fb90c#H27098$heart,heart,UBERON:0000948,hepatocyte,CL:0000182,hepatocyte,CL:0000182,660
https://api.cellxgene.cziscience.com/dp/v1/collections/c114c20f-1ef4-49a5-9c2e-d965787fb90c#H27295$heart,heart,UBERON:0000948,hepatocyte,CL:0000182,hepatocyte,CL:0000182,1424
https://api.cellxgene.cziscience.com/dp/v1/collections/c114c20f-1ef4-49a5-9c2e-d965787fb90c#H27423$heart,heart,UBERON:0000948,hepatocyte,CL:0000182,hepatocyte,CL:0000182,716
https://api.cellxgene.cziscience.com/dp/v1/collections/c114c20f-1ef4-49a5-9c2e-d965787fb90c#H27431$heart,heart,UBERON:0000948,hepatocyte,CL:0000182,hepatocyte,CL:0000182,2734
https://api.cellxgene.cziscience.com/dp/v1/collections/c114c20f-1ef4-49a5-9c2e-d965787fb90c#H27464$heart,heart,UBERON:0000948,hepatocyte,CL:0000182,hepatocyte,CL:0000182,725
https://api.cellxgene.cziscience.com/dp/v1/collections/c114c20f-1ef4-49a5-9c2e-d965787fb90c#H27471$heart,heart,UBERON:0000948,hepatocyte,CL:0000182,hepatocyte,CL:0000182,2554
https://api.cellxgene.cziscience.com/dp/v1/collections/c114c20f-1ef4-49a5-9c2e-d965787fb90c#H27472$heart,heart,UBERON:0000948,hepatocyte,CL:0000182,hepatocyte,CL:0000182,359
https://api.cellxgene.cziscience.com/dp/v1/collections/c114c20f-1ef4-49a5-9c2e-d965787fb90c#H27473$heart,heart,UBERON:0000948,hepatocyte,CL:0000182,hepatocyte,CL:0000182,1121
https://api.cellxgene.cziscience.com/dp/v1/collections/e5f58829-1a66-40b5-a624-9046778e74f5#TSP12$cardiac%20atrium,heart,UBERON:0000948,hepatocyte,CL:0000182,hepatocyte,CL:0000182,386
https://api.cellxgene.cziscience.com/dp/v1/collections/e5f58829-1a66-40b5-a624-9046778e74f5#TSP12$cardiac%20ventricle,heart,UBERON:0000948,hepatocyte,CL:0000182,hepatocyte,CL:0000182,182
https://api.cellxgene.cziscience.com/dp/v1/collections/e5f58829-1a66-40b5-a624-9046778e74f5#TSP14$abdominal%20aorta,heart,UBERON:0000948,hepatocyte,CL:0000182,hepatocyte,CL:0000182,4
https://api.cellxgene.cziscience.com/dp/v1/collections/e5f58829-1a66-40b5-a624-9046778e74f5#TSP14$heart,heart,UBERON:0000948,hepatocyte,CL:0000182,hepatocyte,CL:0000182,97
https://api.cellxgene.cziscience.com/dp/v1/collections/e5f58829-1a66-40b5-a624-9046778e74f5#TSP14$thoracic%20aorta,heart,UBERON:0000948,hepatocyte,CL:0000182,hepatocyte,CL:0000182,6
https://api.cellxgene.cziscience.com/dp/v1/collections/e5f58829-1a66-40b5-a624-9046778e74f5#TSP2$aorta,heart,UBERON:0000948,hepatocyte,CL:0000182,hepatocyte,CL:0000182,48
https://api.cellxgene.cziscience.com/dp/v1/collections/e5f58829-1a66-40b5-a624-9046778e74f5#TSP21$aorta,heart,UBERON:0000948,hepatocyte,CL:0000182,hepatocyte,CL:0000182,7
https://api.cellxgene.cziscience.com/dp/v1/collections/e5f58829-1a66-40b5-a624-9046778e74f5#TSP25$aorta,heart,UBERON:0000948,hepatocyte,CL:0000182,hepatocyte,CL:0000182,3
https://api.cellxgene.cziscience.com/dp/v1/collections/e5f58829-1a66-40b5-a624-9046778e74f5#TSP25$heart,heart,UBERON:0000948,hepatocyte,CL:0000182,hepatocyte,CL:0000182,36
https://api.cellxgene.cziscience.com/dp/v1/collections/e5f58829-1a66-40b5-a624-9046778e74f5#TSP27$heart%20right%20ventricle,heart,UBERON:0000948,hepatocyte,CL:0000182,hepatocyte,CL:0000182,2
https://api.cellxgene.cziscience.com/dp/v1/collections/e5f58829-1a66-40b5-a624-9046778e74f5#TSP27$right%20cardiac%20atrium,heart,UBERON:0000948,hepatocyte,CL:0000182,hepatocyte,CL:0000182,9
https://api.cellxgene.cziscience.com/dp/v1/collections/e75342a8-0f3b-4ec5-8ee1-245a23e0f7cb#DL2$heart%20left%20ventricle,heart,UBERON:0000948,hepatocyte,CL:0000182,hepatocyte,CL:0000182,14
https://api.cellxgene.cziscience.com/dp/v1/collections/e75342a8-0f3b-4ec5-8ee1-245a23e0f7cb#DL3$heart%20left%20ventricle,heart,UBERON:0000948,hepatocyte,CL:0000182,hepatocyte,CL:0000182,31
https://api.cellxgene.cziscience.com/dp/v1/collections/e75342a8-0f3b-4ec5-8ee1-245a23e0f7cb#DO1$heart%20left%20ventricle,heart,UBERON:0000948,hepatocyte,CL:0000182,hepatocyte,CL:0000182,38
https://api.cellxgene.cziscience.com/dp/v1/collections/e75342a8-0f3b-4ec5-8ee1-245a23e0f7cb#DP1$heart%20left%20ventricle,heart,UBERON:0000948,hepatocyte,CL:0000182,hepatocyte,CL:0000182,255
https://api.cellxgene.cziscience.com/dp/v1/collections/e75342a8-0f3b-4ec5-8ee1-245a23e0f7cb#DP1$interventricular%20septum,heart,UBERON:0000948,hepatocyte,CL:0000182,hepatocyte,CL:0000182,47
https://api.cellxgene.cziscience.com/dp/v1/collections/e75342a8-0f3b-4ec5-8ee1-245a23e0f7cb#DP2$heart%20left%20ventricle,heart,UBERON:0000948,hepatocyte,CL:0000182,hepatocyte,CL:0000182,54
https://api.cellxgene.cziscience.com/dp/v1/collections/e75342a8-0f3b-4ec5-8ee1-245a23e0f7cb#DP2$heart%20right%20ventricle,heart,UBERON:0000948,hepatocyte,CL:0000182,hepatocyte,CL:0000182,34
https://api.cellxgene.cziscience.com/dp/v1/collections/e75342a8-0f3b-4ec5-8ee1-245a23e0f7cb#DP2$interventricular%20septum,heart,UBERON:0000948,hepatocyte,CL:0000182,hepatocyte,CL:0000182,64
https://api.cellxgene.cziscience.com/dp/v1/collections/e75342a8-0f3b-4ec5-8ee1-245a23e0f7cb#DS3$heart%20left%20ventricle,heart,UBERON:0000948,hepatocyte,CL:0000182,hepatocyte,CL:0000182,47
https://api.cellxgene.cziscience.com/dp/v1/collections/e75342a8-0f3b-4ec5-8ee1-245a23e0f7cb#DT4$heart%20left%20ventricle,heart,UBERON:0000948,hepatocyte,CL:0000182,hepatocyte,CL:0000182,39
https://api.cellxgene.cziscience.com/dp/v1/collections/e75342a8-0f3b-4ec5-8ee1-245a23e0f7cb#H11$heart%20left%20ventricle,heart,UBERON:0000948,hepatocyte,CL:0000182,hepatocyte,CL:0000182,51
https://api.cellxgene.cziscience.com/dp/v1/collections/e75342a8-0f3b-4ec5-8ee1-245a23e0f7cb#H11$heart%20right%20ventricle,heart,UBERON:0000948,hepatocyte,CL:0000182,hepatocyte,CL:0000182,95
https://api.cellxgene.cziscience.com/dp/v1/collections/e75342a8-0f3b-4ec5-8ee1-245a23e0f7cb#H11$interventricular%20septum,heart,UBERON:0000948,hepatocyte,CL:0000182,hepatocyte,CL:0000182,85
https://api.cellxgene.cziscience.com/dp/v1/collections/e75342a8-0f3b-4ec5-8ee1-245a23e0f7cb#H2$apex%20of%20heart,heart,UBERON:0000948,hepatocyte,CL:0000182,hepatocyte,CL:0000182,84
https://api.cellxgene.cziscience.com/dp/v1/collections/e75342a8-0f3b-4ec5-8ee1-245a23e0f7cb#H2$heart%20left%20ventricle,heart,UBERON:0000948,hepatocyte,CL:0000182,hepatocyte,CL:0000182,208
https://api.cellxgene.cziscience.com/dp/v1/collections/e75342a8-0f3b-4ec5-8ee1-245a23e0f7cb#H2$heart%20right%20ventricle,heart,UBERON:0000948,hepatocyte,CL:0000182,hepatocyte,CL:0000182,103
https://api.cellxgene.cziscience.com/dp/v1/collections/e75342a8-0f3b-4ec5-8ee1-245a23e0f7cb#H2$interventricular%20septum,heart,UBERON:0000948,hepatocyte,CL:0000182,hepatocyte,CL:0000182,52
https://api.cellxgene.cziscience.com/dp/v1/collections/e75342a8-0f3b-4ec5-8ee1-245a23e0f7cb#H26$heart%20left%20ventricle,heart,UBERON:0000948,hepatocyte,CL:0000182,hepatocyte,CL:0000182,12
https://api.cellxgene.cziscience.com/dp/v1/collections/e75342a8-0f3b-4ec5-8ee1-245a23e0f7cb#H26$interventricular%20septum,heart,UBERON:0000948,hepatocyte,CL:0000182,hepatocyte,CL:0000182,8
https://api.cellxgene.cziscience.com/dp/v1/collections/e75342a8-0f3b-4ec5-8ee1-245a23e0f7cb#H3$apex%20of%20heart,heart,UBERON:0000948,hepatocyte,CL:0000182,hepatocyte,CL:0000182,19
https://api.cellxgene.cziscience.com/dp/v1/collections/e75342a8-0f3b-4ec5-8ee1-245a23e0f7cb#H3$heart%20left%20ventricle,heart,UBERON:0000948,hepatocyte,CL:0000182,hepatocyte,CL:0000182,52
https://api.cellxgene.cziscience.com/dp/v1/collections/e75342a8-0f3b-4ec5-8ee1-245a23e0f7cb#H3$heart%20right%20ventricle,heart,UBERON:0000948,hepatocyte,CL:0000182,hepatocyte,CL:0000182,17
https://api.cellxgene.cziscience.com/dp/v1/collections/e75342a8-0f3b-4ec5-8ee1-245a23e0f7cb#H3$interventricular%20septum,heart,UBERON:0000948,hepatocyte,CL:0000182,hepatocyte,CL:0000182,68
https://api.cellxgene.cziscience.com/dp/v1/collections/e75342a8-0f3b-4ec5-8ee1-245a23e0f7cb#H33$heart%20left%20ventricle,heart,UBERON:0000948,hepatocyte,CL:0000182,hepatocyte,CL:0000182,93
https://api.cellxgene.cziscience.com/dp/v1/collections/e75342a8-0f3b-4ec5-8ee1-245a23e0f7cb#H33$heart%20right%20ventricle,heart,UBERON:0000948,hepatocyte,CL:0000182,hepatocyte,CL:0000182,88
https://api.cellxgene.cziscience.com/dp/v1/collections/e75342a8-0f3b-4ec5-8ee1-245a23e0f7cb#H33$interventricular%20septum,heart,UBERON:0000948,hepatocyte,CL:0000182,hepatocyte,CL:0000182,57
https://api.cellxgene.cziscience.com/dp/v1/collections/e75342a8-0f3b-4ec5-8ee1-245a23e0f7cb#H4$apex%20of%20heart,heart,UBERON:0000948,hepatocyte,CL:0000182,hepatocyte,CL:0000182,81
https://api.cellxgene.cziscience.com/dp/v1/collections/e75342a8-0f3b-4ec5-8ee1-245a23e0f7cb#H4$heart%20left%20ventricle,heart,UBERON:0000948,hepatocyte,CL:0000182,hepatocyte,CL:0000182,96
https://api.cellxgene.cziscience.com/dp/v1/collections/e75342a8-0f3b-4ec5-8ee1-245a23e0f7cb#H4$heart%20right%20ventricle,heart,UBERON:0000948,hepatocyte,CL:0000182,hepatocyte,CL:0000182,83
https://api.cellxgene.cziscience.com/dp/v1/collections/e75342a8-0f3b-4ec5-8ee1-245a23e0f7cb#H4$interventricular%20septum,heart,UBERON:0000948,hepatocyte,CL:0000182,hepatocyte,CL:0000182,19
https://api.cellxgene.cziscience.com/dp/v1/collections/e75342a8-0f3b-4ec5-8ee1-245a23e0f7cb#H40$heart%20left%20ventricle,heart,UBERON:0000948,hepatocyte,CL:0000182,hepatocyte,CL:0000182,144
https://api.cellxgene.cziscience.com/dp/v1/collections/e75342a8-0f3b-4ec5-8ee1-245a23e0f7cb#H5$apex%20of%20heart,heart,UBERON:0000948,hepatocyte,CL:0000182,hepatocyte,CL:0000182,111
https://api.cellxgene.cziscience.com/dp/v1/collections/e75342a8-0f3b-4ec5-8ee1-245a23e0f7cb#H5$heart%20left%20ventricle,heart,UBERON:0000948,hepatocyte,CL:0000182,hepatocyte,CL:0000182,96
https://api.cellxgene.cziscience.com/dp/v1/collections/e75342a8-0f3b-4ec5-8ee1-245a23e0f7cb#H5$heart%20right%20ventricle,heart,UBERON:0000948,hepatocyte,CL:0000182,hepatocyte,CL:0000182,73
https://api.cellxgene.cziscience.com/dp/v1/collections/e75342a8-0f3b-4ec5-8ee1-245a23e0f7cb#H5$interventricular%20septum,heart,UBERON:0000948,hepatocyte,CL:0000182,hepatocyte,CL:0000182,68
https://api.cellxgene.cziscience.com/dp/v1/collections/e75342a8-0f3b-4ec5-8ee1-245a23e0f7cb#H6$apex%20of%20heart,heart,UBERON:0000948,hepatocyte,CL:0000182,hepatocyte,CL:0000182,26
https://api.cellxgene.cziscience.com/dp/v1/collections/e75342a8-0f3b-4ec5-8ee1-245a23e0f7cb#H6$heart%20left%20ventricle,heart,UBERON:0000948,hepatocyte,CL:0000182,hepatocyte,CL:0000182,34
https://api.cellxgene.cziscience.com/dp/v1/collections/e75342a8-0f3b-4ec5-8ee1-245a23e0f7cb#H6$heart%20right%20ventricle,heart,UBERON:0000948,hepatocyte,CL:0000182,hepatocyte,CL:0000182,23
https://api.cellxgene.cziscience.com/dp/v1/collections/e75342a8-0f3b-4ec5-8ee1-245a23e0f7cb#H6$interventricular%20septum,heart,UBERON:0000948,hepatocyte,CL:0000182,hepatocyte,CL:0000182,51
https://api.cellxgene.cziscience.com/dp/v1/collections/e75342a8-0f3b-4ec5-8ee1-245a23e0f7cb#H7$apex%20of%20heart,heart,UBERON:0000948,hepatocyte,CL:0000182,hepatocyte,CL:0000182,66
https://api.cellxgene.cziscience.com/dp/v1/collections/e75342a8-0f3b-4ec5-8ee1-245a23e0f7cb#H7$heart%20left%20ventricle,heart,UBERON:0000948,hepatocyte,CL:0000182,hepatocyte,CL:0000182,34
https://api.cellxgene.cziscience.com/dp/v1/collections/e75342a8-0f3b-4ec5-8ee1-245a23e0f7cb#H7$heart%20right%20ventricle,heart,UBERON:0000948,hepatocyte,CL:0000182,hepatocyte,CL:0000182,66
https://api.cellxgene.cziscience.com/dp/v1/collections/e75342a8-0f3b-4ec5-8ee1-245a23e0f7cb#H7$interventricular%20septum,heart,UBERON:0000948,hepatocyte,CL:0000182,hepatocyte,CL:0000182,123
https://api.cellxgene.cziscience.com/dp/v1/collections/8c782494-01ed-491b-97b9-6f0d3b76c676#CB-A04$right%20atrium%20auricular%20region,heart,UBERON:0000948,hepatocyte,CL:0000182,hepatocyte,CL:0000182,5
https://api.cellxgene.cziscience.com/dp/v1/collections/8c782494-01ed-491b-97b9-6f0d3b76c676#CB-D39$right%20atrium%20auricular%20region,heart,UBERON:0000948,hepatocyte,CL:0000182,hepatocyte,CL:0000182,28
https://api.cellxgene.cziscience.com/dp/v1/collections/8c782494-01ed-491b-97b9-6f0d3b76c676#CB-O21$right%20atrium%20auricular%20region,heart,UBERON:0000948,hepatocyte,CL:0000182,hepatocyte,CL:0000182,3
https://api.cellxgene.cziscience.com/dp/v1/collections/8c782494-01ed-491b-97b9-6f0d3b76c676#CB-Q37$right%20atrium%20auricular%20region,heart,UBERON:0000948,hepatocyte,CL:0000182,hepatocyte,CL:0000182,5
https://api.cellxgene.cziscience.com/dp/v1/collections/8c782494-01ed-491b-97b9-6f0d3b76c676#CB-S05$right%20atrium%20auricular%20region,heart,UBERON:0000948,hepatocyte,CL:0000182,hepatocyte,CL:0000182,6
https://api.cellxgene.cziscience.com/dp/v1/collections/8c782494-01ed-491b-97b9-6f0d3b76c676#CB-U02$right%20atrium%20auricular%20region,heart,UBERON:0000948,hepatocyte,CL:0000182,hepatocyte,CL:0000182,122
